"","x"
"1","Marca temporal"
"2","Encuestador"
"3","Nivel Socio Económico"
"4","1.1 Edad"
"5","1.2 Género"
"6","1.3 Actualmente, tiene DNI?"
"7","1.4 Procedencia"
"8","1.5 Estado civil"
"9","La vivienda de su casa cuenta con [Luz Eléctrica]"
"10","La vivienda de su casa cuenta con [Gas Natural]"
"11","La vivienda de su casa cuenta con [Gas envasado]"
"12","La vivienda de su casa cuenta con [Agua potable]"
"13","La vivienda de su casa cuenta con [Cloacas]"
"14","2.2 ¿Con qué calefaccionan mayormente su casa?"
"15","2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a gas envasado]"
"16","2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a leña / carbón]"
"17","2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a electricidad]"
"18","2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a kerosene]"
"19","2.2 ¿Para calefaccionar su casa, utilizan principalmente: [No tiene aparatos para calefaccionar]"
"20","Tienen aire acondicionado?"
"21","3.1.1 Cantidad de integrantes del hogar"
"22","3.1 Cuántos integrantes del hogar tienen cobertura de salud? Como obra social, prepaga o pami"
"23","3.2 Alguno de los integrantes del hogar tiene... (marcar todas las que señalen)"
"24","3.3 Su cobertura de salud alcanza para:"
"25","3.4 Cuenta con un servicio médico de emergencia a domicilio?"
"26","3.5 En caso de urgencias, puede acudir a un servicio de ambulancia?"
"27","4.1 En su hogar cuentan con [Telefonía fija]"
"28","4.1 En su hogar cuentan con [Telefonía celular]"
"29","4.2 En su casa cuentan con conectividad a internet a través de"
"30","4.3 En el último año, adquirieron nuevos paquetes o mejoraron el acceso a la conectividad?"
"31","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [PC de escritorio]"
"32","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Notebook]"
"33","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Notebook de Conectar Igualdad]"
"34","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Tablet / Ipad]"
"35","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Smart TV]"
"36","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Impresora]"
"37","5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Cámara de fotos]"
"38","5.2 Cuántos teléfonos celulares hay en su hogar?"
"39","5.3 ¿En el último año se adquirieron en el hogar alguno de los dispositivos que le nombré anteriormente?"
"40","6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?"
"41","6.2 En el último año, los ingresos de las personas provinieron de...?"
"42","6.3 En general, sus ingresos mensuales son"
"43","6.4 Ahora le voy a preguntar ¿qué pasó con los ingresos familiares durante la pandemia? Le voy a dar algunas opciones y debe indicarme una…"
"44","6.5 ¿Cuáles de las siguientes prestaciones estatales se percibieron en el último mes en el hogar? Puede marcar todas las que correspondan"
"45","7.1 Le voy a mencionar distintas situaciones laborales y le voy a pedir que me diga si algún miembro del hogar trabaja de esa manera (leer opciones) [Formal registrada (en blanco, relación de dependencia, monotributo o autónomo)]"
"46","7.1 Le voy a mencionar distintas situaciones laborales y le voy a pedir que me diga si algún miembro del hogar trabaja de esa manera (leer opciones) [Informal (en negro)]"
"47","7.1 Le voy a mencionar distintas situaciones laborales y le voy a pedir que me diga si algún miembro del hogar trabaja de esa manera (leer opciones) [Por cuenta propia (sin registrar)]"
"48","7.1 Le voy a mencionar distintas situaciones laborales y le voy a pedir que me diga si algún miembro del hogar trabaja de esa manera (leer opciones) [Eventual / por changas]"
