nro;acciones;nuevos_nombres;nombres
1;ok;tiempo;Marca temporal
2;ok;encuestador;Encuestador
3;ok;NSSE;Nivel Socio Económico
4;ok;edad;1.1 Edad
5;ok;genero;1.2 Género
6;ok;tiene_DNI;1.3 Actualmente, tiene DNI?
7;ok;procedencia;1.4 Procedencia
8;ok;estado_civil;1.5 Estado civil
9;ok;tiene_electricidad;La vivienda de su casa cuenta con [Luz Eléctrica]
10;ok;tiene_gas_natural;La vivienda de su casa cuenta con [Gas Natural]
11;ok;tiene_gas_envasado;La vivienda de su casa cuenta con [Gas envasado]
12;ok;tiene_agua_potable;La vivienda de su casa cuenta con [Agua potable]
13;ok;tiene_cloacas;La vivienda de su casa cuenta con [Cloacas]
14;ok;como_calefacciona;2.2 ¿Con qué calefaccionan mayormente su casa? 
15;ok;no;2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a gas envasado]
16;ok;no;2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a leña / carbón]
17;ok;no;2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a electricidad]
18;ok;no;2.2 ¿Para calefaccionar su casa, utilizan principalmente: [Aparatos a kerosene]
19;ok;no;2.2 ¿Para calefaccionar su casa, utilizan principalmente: [No tiene aparatos para calefaccionar]
20;ok;tiene_aire_acondicionado;Tienen aire acondicionado?
21;ok;no;3.1.1 Cantidad de integrantes del hogar
22;ok;cantidad_integrantes_con_cobertura_salud;3.1 Cuántos integrantes del hogar tienen cobertura de salud? Como obra social, prepaga o pami
23;separar;cobertura_salud;3.2 Alguno de los integrantes del hogar tiene... (marcar todas las que señalen)
24;dummy;cobertura_salud_01;cobertura_salud_no_tiene
25;dummy;cobertura_salud_02;cobertura_salud_obra_social_sindicato
26;dummy;cobertura_salud_03;cobertura_salud_pami
27;dummy;cobertura_salud_04;cobertura_salud_prepaga
28;dummy;cobertura_salud_05;cobertura_salud_pago_voluntario
29;dummy;cobertura_salud_06;cobertura_salud_profe
30;dummy;cobertura_salud_07;cobertura_salud_otra
31;dummy;cobertura_salud_08;cobertura_salud_nsnc
32;separar;alcance_cobertura_salud;3.3 Su cobertura de salud alcanza para:
33;dummy;alcance_cobertura_salud_01;alcance_cobertura_salud_basica
34;dummy;alcance_cobertura_salud_02;alcance_cobertura_salud_analisis
35;dummy;alcance_cobertura_salud_03;alcance_cobertura_salud_radiografias
36;dummy;alcance_cobertura_salud_04;alcance_cobertura_salud_complejidad
37;dummy;alcance_cobertura_salud_05;alcance_cobertura_salud_odontologia
38;dummy;alcance_cobertura_salud_06;alcance_cobertura_salud_mental
39;dummy;alcance_cobertura_salud_07;alcance_cobertura_salud_reproductiva
40;dummy;alcance_cobertura_salud_08;alcance_cobertura_salud_anteojos
41;dummy;alcance_cobertura_salud_09;alcance_cobertura_salud_protesis
42;dummy;alcance_cobertura_salud_10;alcance_cobertura_salud_piezas_dent
43;dummy;alcance_cobertura_salud_11;alcance_cobertura_salud_varios
44;dummy;alcance_cobertura_salud_12;alcance_cobertura_salud_nsnc
45;ok;tiene_servicio_emergencia;3.4 Cuenta con un servicio médico de emergencia a domicilio? 
46;ok;tiene_ambulancia;3.5 En caso de urgencias, puede acudir a un servicio de ambulancia?
47;ok;tiene_tel_fijo;4.1 En su hogar cuentan con [Telefonía fija]
48;ok;tiene_celular;4.1 En su hogar cuentan con [Telefonía celular]
49;ok;tiene_internet;4.2 En su casa cuentan con conectividad a internet a través de 
50;ok;cambio_acceso_internet;4.3 En el último año, adquirieron nuevos paquetes o mejoraron el acceso a la conectividad?
51;ok;tiene_PC;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [PC de escritorio]
52;ok;tiene_notebook;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Notebook]
53;ok;tiene_notebook_CI;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Notebook de Conectar Igualdad]
54;ok;tiene_tablet;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Tablet / Ipad]
55;ok;tiene_smart_TV;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Smart TV]
56;ok;tiene_impresora;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Impresora]
57;ok;tene_camara_fotos;5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Cámara de fotos]
58;ok;cuantos_celulares;5.2 Cuántos teléfonos celulares hay en su hogar?
59;ok;compro_dispositivo_ultimo_anio;5.3 ¿En el último año se adquirieron en el hogar alguno de los dispositivos que le nombré anteriormente?
60;ok;ingresos_del_hogar;6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar? 
61;separar;fuente_ingresos;6.2 En el último año, los ingresos de las personas provinieron de...?
62;dummy;fuente_ingresos_01;En el último año, los ingresos de las personas provinieron de su [Trabajo]?
63;dummy;fuente_ingresos_02;Trabajo
64;dummy;fuente_ingresos_03;Programa estatal
65;dummy;fuente_ingresos_04;Ayuda social o familiar
66;dummy;fuente_ingresos_05;Jubilación/Pensión
67;dummy;fuente_ingresos_06;Otra fuente
68;ok;variacion_ingresos_pandemia;Indemnización por despido
69;separar;prestaciones_estatales;6.5 ¿Cuáles de las siguientes prestaciones estatales se percibieron en el último mes en el hogar? Puede marcar todas las que correspondan
